Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UNBLOCK         reduce using rule 71 (inner_statements -> inner_statement .)
    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31

    inner_statement                shift and go to state 152
    inner_statements               shift and go to state 166
    declaration                    shift and go to state 153
    assignment                     shift and go to state 154
    cycle                          shift and go to state 155
    command                        shift and go to state 156
    call                           shift and go to state 157
    empty                          shift and go to state 158
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 153

    (72) inner_statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 167


state 154

    (73) inner_statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 168


state 155

    (74) inner_statement -> cycle . NEWLINE

    NEWLINE         shift and go to state 169


state 156

    (75) inner_statement -> command . NEWLINE

    NEWLINE         shift and go to state 170


state 157

    (76) inner_statement -> call . NEWLINE

    NEWLINE         shift and go to state 171


state 158

    (77) inner_statement -> empty . NEWLINE

    NEWLINE         shift and go to state 172


state 159

    (26) procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET . statements_group
    (68) statements_group -> . BLOCK inner_statements UNBLOCK
    (69) statements_group -> . inner_statement
    (72) inner_statement -> . declaration NEWLINE
    (73) inner_statement -> . assignment NEWLINE
    (74) inner_statement -> . cycle NEWLINE
    (75) inner_statement -> . command NEWLINE
    (76) inner_statement -> . call NEWLINE
    (77) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (79) assignment -> . variable ASSIGNMENT error
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (80) command -> . MOVEUP L_QBRACKET error R_QBRACKET
    (81) command -> . MOVEDOWN L_QBRACKET error R_QBRACKET
    (82) command -> . MOVERIGHT L_QBRACKET error R_QBRACKET
    (83) command -> . MOVELEFT L_QBRACKET error R_QBRACKET
    (84) command -> . PINGUP L_QBRACKET error R_QBRACKET
    (85) command -> . PINGDOWN L_QBRACKET error R_QBRACKET
    (86) command -> . PINGRIGHT L_QBRACKET error R_QBRACKET
    (87) command -> . PINGLEFT L_QBRACKET error R_QBRACKET
    (88) command -> . VISION L_QBRACKET error R_QBRACKET
    (89) command -> . VOICE L_QBRACKET error R_QBRACKET
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    BLOCK           shift and go to state 174
    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31

    statements_group               shift and go to state 173
    inner_statement                shift and go to state 175
    declaration                    shift and go to state 153
    assignment                     shift and go to state 154
    cycle                          shift and go to state 155
    command                        shift and go to state 156
    call                           shift and go to state 157
    empty                          shift and go to state 158
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 160

    (64) parameters -> parameter COMMA . parameters
    (64) parameters -> . parameter COMMA parameters
    (65) parameters -> . parameter
    (66) parameter -> . type VARIABLE AMPERSAND
    (67) parameter -> . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 143

    parameter                      shift and go to state 145
    parameters                     shift and go to state 176
    type                           shift and go to state 146

state 161

    (66) parameter -> type VARIABLE . AMPERSAND
    (67) parameter -> type VARIABLE .

    AMPERSAND       shift and go to state 177
    COMMA           reduce using rule 67 (parameter -> type VARIABLE .)
    R_QBRACKET      reduce using rule 67 (parameter -> type VARIABLE .)


state 162

    (42) variables -> expression .
    (43) variables -> expression . COMMA variables
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

    R_QBRACKET      reduce using rule 42 (variables -> expression .)
    COMMA           shift and go to state 149
    DOT             shift and go to state 75
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)


state 163

    (43) variables -> expression COMMA variables .

    R_QBRACKET      reduce using rule 43 (variables -> expression COMMA variables .)


state 164

    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters . R_QBRACKET
    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters . R_QBRACKET conversions

    R_QBRACKET      shift and go to state 178


state 165

    (15) cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK .

    NEWLINE         reduce using rule 15 (cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK .)


state 166

    (70) inner_statements -> inner_statement inner_statements .

    UNBLOCK         reduce using rule 70 (inner_statements -> inner_statement inner_statements .)


state 167

    (72) inner_statement -> declaration NEWLINE .

    L_FBRACKET      reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    MOVEUP          reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    MOVEDOWN        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    MOVERIGHT       reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    MOVELEFT        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    PINGUP          reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    PINGDOWN        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    PINGRIGHT       reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    PINGLEFT        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    VISION          reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    VOICE           reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    NUMERIC         reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    STRING          reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    LOGIC           reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 72 (inner_statement -> declaration NEWLINE .)
    UNBLOCK         reduce using rule 72 (inner_statement -> declaration NEWLINE .)


state 168

    (73) inner_statement -> assignment NEWLINE .

    L_FBRACKET      reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    MOVEUP          reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    MOVEDOWN        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    MOVERIGHT       reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    MOVELEFT        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    PINGUP          reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    PINGDOWN        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    PINGRIGHT       reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    PINGLEFT        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    VISION          reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    VOICE           reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    NUMERIC         reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    STRING          reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    LOGIC           reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 73 (inner_statement -> assignment NEWLINE .)
    UNBLOCK         reduce using rule 73 (inner_statement -> assignment NEWLINE .)


state 169

    (74) inner_statement -> cycle NEWLINE .

    L_FBRACKET      reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    MOVEUP          reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    MOVEDOWN        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    MOVERIGHT       reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    MOVELEFT        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    PINGUP          reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    PINGDOWN        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    PINGRIGHT       reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    PINGLEFT        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    VISION          reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    VOICE           reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    VARIABLE        reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    NUMERIC         reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    STRING          reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    LOGIC           reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    NEWLINE         reduce using rule 74 (inner_statement -> cycle NEWLINE .)
    UNBLOCK         reduce using rule 74 (inner_statement -> cycle NEWLINE .)


state 170

    (75) inner_statement -> command NEWLINE .

    L_FBRACKET      reduce using rule 75 (inner_statement -> command NEWLINE .)
    MOVEUP          reduce using rule 75 (inner_statement -> command NEWLINE .)
    MOVEDOWN        reduce using rule 75 (inner_statement -> command NEWLINE .)
    MOVERIGHT       reduce using rule 75 (inner_statement -> command NEWLINE .)
    MOVELEFT        reduce using rule 75 (inner_statement -> command NEWLINE .)
    PINGUP          reduce using rule 75 (inner_statement -> command NEWLINE .)
    PINGDOWN        reduce using rule 75 (inner_statement -> command NEWLINE .)
    PINGRIGHT       reduce using rule 75 (inner_statement -> command NEWLINE .)
    PINGLEFT        reduce using rule 75 (inner_statement -> command NEWLINE .)
    VISION          reduce using rule 75 (inner_statement -> command NEWLINE .)
    VOICE           reduce using rule 75 (inner_statement -> command NEWLINE .)
    VARIABLE        reduce using rule 75 (inner_statement -> command NEWLINE .)
    NUMERIC         reduce using rule 75 (inner_statement -> command NEWLINE .)
    STRING          reduce using rule 75 (inner_statement -> command NEWLINE .)
    LOGIC           reduce using rule 75 (inner_statement -> command NEWLINE .)
    NEWLINE         reduce using rule 75 (inner_statement -> command NEWLINE .)
    UNBLOCK         reduce using rule 75 (inner_statement -> command NEWLINE .)


state 171

    (76) inner_statement -> call NEWLINE .

    L_FBRACKET      reduce using rule 76 (inner_statement -> call NEWLINE .)
    MOVEUP          reduce using rule 76 (inner_statement -> call NEWLINE .)
    MOVEDOWN        reduce using rule 76 (inner_statement -> call NEWLINE .)
    MOVERIGHT       reduce using rule 76 (inner_statement -> call NEWLINE .)
    MOVELEFT        reduce using rule 76 (inner_statement -> call NEWLINE .)
    PINGUP          reduce using rule 76 (inner_statement -> call NEWLINE .)
    PINGDOWN        reduce using rule 76 (inner_statement -> call NEWLINE .)
    PINGRIGHT       reduce using rule 76 (inner_statement -> call NEWLINE .)
    PINGLEFT        reduce using rule 76 (inner_statement -> call NEWLINE .)
    VISION          reduce using rule 76 (inner_statement -> call NEWLINE .)
    VOICE           reduce using rule 76 (inner_statement -> call NEWLINE .)
    VARIABLE        reduce using rule 76 (inner_statement -> call NEWLINE .)
    NUMERIC         reduce using rule 76 (inner_statement -> call NEWLINE .)
    STRING          reduce using rule 76 (inner_statement -> call NEWLINE .)
    LOGIC           reduce using rule 76 (inner_statement -> call NEWLINE .)
    NEWLINE         reduce using rule 76 (inner_statement -> call NEWLINE .)
    UNBLOCK         reduce using rule 76 (inner_statement -> call NEWLINE .)


state 172

    (77) inner_statement -> empty NEWLINE .

    L_FBRACKET      reduce using rule 77 (inner_statement -> empty NEWLINE .)
    MOVEUP          reduce using rule 77 (inner_statement -> empty NEWLINE .)
    MOVEDOWN        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    MOVERIGHT       reduce using rule 77 (inner_statement -> empty NEWLINE .)
    MOVELEFT        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    PINGUP          reduce using rule 77 (inner_statement -> empty NEWLINE .)
    PINGDOWN        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    PINGRIGHT       reduce using rule 77 (inner_statement -> empty NEWLINE .)
    PINGLEFT        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    VISION          reduce using rule 77 (inner_statement -> empty NEWLINE .)
    VOICE           reduce using rule 77 (inner_statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 77 (inner_statement -> empty NEWLINE .)
    NUMERIC         reduce using rule 77 (inner_statement -> empty NEWLINE .)
    STRING          reduce using rule 77 (inner_statement -> empty NEWLINE .)
    LOGIC           reduce using rule 77 (inner_statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 77 (inner_statement -> empty NEWLINE .)
    UNBLOCK         reduce using rule 77 (inner_statement -> empty NEWLINE .)


state 173

    (26) procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group .

    NEWLINE         reduce using rule 26 (procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group .)


state 174

    (68) statements_group -> BLOCK . inner_statements UNBLOCK
    (70) inner_statements -> . inner_statement inner_statements
    (71) inner_statements -> . inner_statement
    (72) inner_statement -> . declaration NEWLINE
    (73) inner_statement -> . assignment NEWLINE
    (74) inner_statement -> . cycle NEWLINE
    (75) inner_statement -> . command NEWLINE
    (76) inner_statement -> . call NEWLINE
    (77) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (79) assignment -> . variable ASSIGNMENT error
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (80) command -> . MOVEUP L_QBRACKET error R_QBRACKET
    (81) command -> . MOVEDOWN L_QBRACKET error R_QBRACKET
    (82) command -> . MOVERIGHT L_QBRACKET error R_QBRACKET
    (83) command -> . MOVELEFT L_QBRACKET error R_QBRACKET
    (84) command -> . PINGUP L_QBRACKET error R_QBRACKET
    (85) command -> . PINGDOWN L_QBRACKET error R_QBRACKET
    (86) command -> . PINGRIGHT L_QBRACKET error R_QBRACKET
    (87) command -> . PINGLEFT L_QBRACKET error R_QBRACKET
    (88) command -> . VISION L_QBRACKET error R_QBRACKET
    (89) command -> . VOICE L_QBRACKET error R_QBRACKET
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31

    inner_statements               shift and go to state 179
    inner_statement                shift and go to state 152
    declaration                    shift and go to state 153
    assignment                     shift and go to state 154
    cycle                          shift and go to state 155
    command                        shift and go to state 156
    call                           shift and go to state 157
    empty                          shift and go to state 158
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 175

    (69) statements_group -> inner_statement .

    NEWLINE         reduce using rule 69 (statements_group -> inner_statement .)


state 176

    (64) parameters -> parameter COMMA parameters .

    R_QBRACKET      reduce using rule 64 (parameters -> parameter COMMA parameters .)


state 177

    (66) parameter -> type VARIABLE AMPERSAND .

    COMMA           reduce using rule 66 (parameter -> type VARIABLE AMPERSAND .)
    R_QBRACKET      reduce using rule 66 (parameter -> type VARIABLE AMPERSAND .)


state 178

    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET .
    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET . conversions
    (30) conversions -> . conversions conversion
    (31) conversions -> . conversion
    (32) conversion -> . CONVERSION TO type VARIABLE
    (33) conversion -> . CONVERSION FROM type VARIABLE

    NEWLINE         reduce using rule 28 (record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET .)
    CONVERSION      shift and go to state 182

    conversions                    shift and go to state 180
    conversion                     shift and go to state 181

state 179

    (68) statements_group -> BLOCK inner_statements . UNBLOCK

    UNBLOCK         shift and go to state 183


state 180

    (29) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions .
    (30) conversions -> conversions . conversion
    (32) conversion -> . CONVERSION TO type VARIABLE
    (33) conversion -> . CONVERSION FROM type VARIABLE

    NEWLINE         reduce using rule 29 (record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions .)
    CONVERSION      shift and go to state 182

    conversion                     shift and go to state 184

state 181

    (31) conversions -> conversion .

    CONVERSION      reduce using rule 31 (conversions -> conversion .)
    NEWLINE         reduce using rule 31 (conversions -> conversion .)


state 182

    (32) conversion -> CONVERSION . TO type VARIABLE
    (33) conversion -> CONVERSION . FROM type VARIABLE

    TO              shift and go to state 185
    FROM            shift and go to state 186


state 183

    (68) statements_group -> BLOCK inner_statements UNBLOCK .

    NEWLINE         reduce using rule 68 (statements_group -> BLOCK inner_statements UNBLOCK .)


state 184

    (30) conversions -> conversions conversion .

    CONVERSION      reduce using rule 30 (conversions -> conversions conversion .)
    NEWLINE         reduce using rule 30 (conversions -> conversions conversion .)


state 185

    (32) conversion -> CONVERSION TO . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 143

    type                           shift and go to state 187

state 186

    (33) conversion -> CONVERSION FROM . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 143

    type                           shift and go to state 188

state 187

    (32) conversion -> CONVERSION TO type . VARIABLE

    VARIABLE        shift and go to state 189


state 188

    (33) conversion -> CONVERSION FROM type . VARIABLE

    VARIABLE        shift and go to state 190


state 189

    (32) conversion -> CONVERSION TO type VARIABLE .

    CONVERSION      reduce using rule 32 (conversion -> CONVERSION TO type VARIABLE .)
    NEWLINE         reduce using rule 32 (conversion -> CONVERSION TO type VARIABLE .)


state 190

    (33) conversion -> CONVERSION FROM type VARIABLE .

    CONVERSION      reduce using rule 33 (conversion -> CONVERSION FROM type VARIABLE .)
    NEWLINE         reduce using rule 33 (conversion -> CONVERSION FROM type VARIABLE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 86 resolved as shift
WARNING: shift/reduce conflict for R_QBRACKET in state 109 resolved as shift
WARNING: shift/reduce conflict for DOT in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 85 resolved using rule (complex_expression -> MINUS expression)
WARNING: rejected rule (part_expression -> expression) in state 85
WARNING: reduce/reduce conflict in state 86 resolved using rule (part_expression -> DOT expression)
WARNING: rejected rule (part_expression -> expression) in state 86
